Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",0,4.25,William Morrow Paperbacks,Mass Market Paperback,491,2006,1990,,2025/07/04,to-read,to-read (#129),to-read,,,,0,0
59219,"The Talisman (The Talisman, #1)",Stephen        King,"King, Stephen",Peter Straub,"=""0375507779""","=""9780375507779""",0,4.11,Random House,Hardcover,656,2001,1984,,2025/07/04,to-read,to-read (#128),to-read,,,,0,0
204316857,The Empusium: A Health Resort Horror Story,Olga Tokarczuk,"Tokarczuk, Olga",Antonia Lloyd-Jones,"=""0593712943""","=""9780593712948""",0,3.79,Riverhead Books,Hardcover,305,2024,2022,,2025/07/01,to-read,to-read (#127),to-read,,,,0,0
13608708,The Edible Woman,Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,3.69,Seal Books ,Mass Market Paperback,296,1978,1969,,2025/07/01,currently-reading,currently-reading (#3),currently-reading,,,,1,0
29610266,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Ronald Meyer,"=""0241252083""","=""9780241252086""",4,4.08,Penguin Classic,Paperback,128,2016,1848,2025/06/02,2025/03/24,,,read,,,,1,0
26098210,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.29,Harper Collins,Paperback,305,2011,1937,2025/06/02,2025/05/02,,,read,,,,1,0
208580594,Orbital,Samantha Harvey,"Harvey, Samantha",,"=""""","=""""",3,3.57,Grove Press,Paperback,224,2024,2023,2025/02/28,2025/02/24,,,read,,,,1,0
32489449,"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,"Ware, Ruth",,"=""1501151770""","=""9781501151774""",0,3.73,Simon & Schuster Canada,Paperback,352,2017,2016,,2025/04/09,currently-reading,currently-reading (#2),currently-reading,,,,1,0
26116474,A Head Full of Ghosts,Paul Tremblay,"Tremblay, Paul",,"=""0062363247""","=""9780062363244""",3,3.78,William Morrow Paperbacks,Paperback,284,2016,2015,2025/04/08,2025/04/07,,,read,,,,1,0
1553094,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis",,"=""0451520084""","=""9780451520081""",5,4.07,Signet Classics,Mass Market Paperback,238,1960,1871,2025/04/07,2025/04/05,,,read,,,,1,0
18133,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",,"=""""","=""""",4,3.87,Vintage International,Paperback,317,1989,1955,2025/04/05,2025/03/11,,,read,,,,1,0
18216,The Nun,Denis Diderot,"Diderot, Denis",Russell Goulbourne,"=""0192804308""","=""9780192804303""",0,3.75,Oxford University Press,Paperback,240,2005,1796,,2025/03/11,to-read,to-read (#126),to-read,,,,0,0
59964148,Devil House,John Darnielle,"Darnielle, John",,"=""0374607125""","=""9780374607128""",2,3.20,"Farrar, Straus & Giroux",Paperback,406,2022,2022,2025/03/11,2022/03/25,,,read,,,,1,0
214151601,The Unworthy,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""1668051885""","=""9781668051887""",0,3.69,Scribner,Paperback,192,2025,2023,,2025/03/11,to-read,to-read (#125),to-read,,,,0,0
55448,The Crimson Labyrinth,Yusuke Kishi,"Kishi, Yusuke","Camellia Nieh, Masami Isetani","=""193223411X""","=""9781932234114""",2,3.75,Vertical,Paperback,288,2006,1999,2025/02/22,2021/12/10,,,read,,,,1,0
60033720,Ethan Frome,Edith Wharton,"Wharton, Edith","Doris Grumbach, Sarah Higginson Begley","=""""","=""""",3,3.45,,Paperback,193,1993,1911,2025/03/08,2025/03/08,,,read,,,,1,0
8497492,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",,"=""""","=""""",4,4.04,Vintage,Paperback,255,2001,1985,2025/03/09,2024/11/10,,,read,,,,1,0
26852229,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",,"=""""","=""""",4,3.92,Penguin Books,Paperback,158,2015,1962,2025/03/08,2024/11/14,,,read,,,,1,0
174157960,Beware of Pity,Stefan Zweig,"Zweig, Stefan",,"=""0241678765""","=""9780241678763""",5,4.26,Penguin,Paperback,379,2024,1939,2025/03/08,2025/03/02,,,read,,,,1,0
41015038,My Best Friend's Exorcism,Grady Hendrix,"Hendrix, Grady",,"=""""","=""""",5,3.93,Quirk Books,Kindle Edition,337,2016,2016,2021/09/16,2021/09/16,spooky,spooky (#10),read,,,,2,0
50892288,The Hollow Places,T. Kingfisher,"Kingfisher, T.",,"=""1534451129""","=""9781534451124""",2,3.79,Gallery Books,Paperback,341,2020,2020,2021/09/18,2021/09/19,spooky,spooky (#5),read,,,,1,0
31423183,Penance,Kanae Minato,"Minato, Kanae",Philip Gabriel,"=""""","=""""",3,3.82,Mulholland Books,Paperback,240,2017,2009,2021/11/20,2021/11/20,,,read,,,,1,0
6237460,Real World,Natsuo Kirino,"Kirino, Natsuo",Philip Grabriel,"=""0307387488""","=""9780307387486""",2,3.41,Vintage,Paperback,208,2009,2003,2021/12/05,2021/11/25,,,read,,,,1,0
179815,The Cage,Kenzo Kitakata,"Kitakata, Kenzo",Paul Warham,"=""1932234241""","=""9781932234244""",1,3.60,Vertical,,232,2006,1987,2022/03/19,2022/03/12,,,read,,,,1,0
130219,The Day of the Owl,Leonardo Sciascia,"Sciascia, Leonardo","Archibald Colquhoun, Anthony Oliver, George Scialabba","=""159017061X""","=""9781590170618""",2,3.73,NYRB Classics,Paperback,136,2003,1961,2025/02/24,2025/02/23,,,read,,,,1,0
28187199,The Troop,Nick Cutter,"Cutter, Nick",,"=""1501144820""","=""9781501144820""",3,3.84,Gallery Books,Paperback,355,2016,2014,2024/05/26,2021/10/24,spooky,spooky (#11),read,,,,1,0
7280651,Audition,Ryū Murakami,"Murakami, Ryū",Ralph McCarthy,"=""039333841X""","=""9780393338416""",1,3.49,W. W. Norton & Company,Paperback,191,2010,1997,2024/11/01,2022/02/04,,,read,,,,1,0
123479,"Spiral (Ring, #2)",Kōji Suzuki,"Suzuki, Kōji",Glynne Walley,"=""1932234160""","=""9781932234169""",2,3.75,Vertical,Paperback,281,2005,1995,2024/11/27,2024/11/23,spooky,spooky (#18),read,,,,1,0
38463,If Beale Street Could Talk,James Baldwin,"Baldwin, James",,"=""0307275930""","=""9780307275936""",0,4.27,Vintage,Paperback,197,2006,1974,,2025/02/24,to-read,to-read (#124),to-read,,,,0,0
762390,The Hour of the Star,Clarice Lispector,"Lispector, Clarice",Giovanni Pontiero,"=""0811211908""","=""9780811211901""",0,4.11,New Directions,Paperback,96,1992,1977,,2025/02/23,to-read,to-read (#123),to-read,,,,0,0
9646992,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""""","=""""",3,4.28,HarperCollins,Paperback,247,2011,1939,2021/10/24,2021/10/23,,,read,,,,1,0
764953,The Piano Teacher,Elfriede Jelinek,"Jelinek, Elfriede",Joachim Neugroschel,"=""1852427507""","=""9781852427504""",3,3.60,Serpent's Tail,Paperback,288,2002,1983,2025/02/22,2025/01/03,,,read,,,,1,0
823168,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""1860466850""","=""9781860466854""",0,4.18,Vintage Classics,Paperback,309,2005,1995,,2025/02/18,to-read,to-read (#122),to-read,,,,0,0
36512332,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",0,4.23,Mariner Books,ebook,219,2007,1966,,2025/02/18,to-read,to-read (#121),to-read,,,,0,0
2871390,Don't Look Now,Daphne du Maurier,"Maurier, Daphne du",Patrick McGrath,"=""1590172884""","=""9781590172889""",0,4.03,New York Review Books ,Paperback,346,2008,2007,,2025/02/15,to-read,to-read (#120),to-read,,,,0,0
16171283,Hangsaman,Shirley Jackson,"Jackson, Shirley",Francine Prose,"=""0143107046""","=""9780143107040""",0,3.77,Penguin Classics,Paperback,225,2013,1951,,2025/02/15,to-read,to-read (#119),to-read,,,,0,0
37646821,Effective Java,Joshua Bloch,"Bloch, Joshua",,"=""""","=""""",0,4.51,Addison-Wesley Professional,Kindle Edition,414,2017,2001,,2025/02/09,currently-reading,currently-reading (#1),currently-reading,,,,1,0
38378,"Loop (Ring, #3)",Kōji Suzuki,"Suzuki, Kōji",Glynne Walley,"=""193223425X""","=""9781932234251""",3,3.52,Vertical,Paperback,288,2006,1998,,2024/12/23,,,read,"This is one of the most wild books I have ever read that defies all sorts of storytelling rules and makes me a little annoyed that the author is just willing to come up with any ridiculous mechanism in order to progress the story. Like okay, at one point Kaoru can magically go into the simulated Loop world and relive in entirety the events of the first two books, how convenient!<br/><br/>But, despite it all, I understand that horror requires readers to suspend disbelief, which is why I wrote 'a little annoyed' and not 'a lot annoyed'.<br/><br/>I think I am just more mad at myself for having this mindset of not being able to DNF a book because it was so clear from even the second book that what Suzuki wanted to write is not horror but rather sci-fi/philosophy. So can I even blame him when I was the one who forced myself to finish these two books even though I know I am not that interested in these genres?<br/><br/>I think I'm just trying to ask myself the question, 'do I regret finishing the series?'. And I think the answer is 'no'. Even though this book kind of unraveled the entirety of the first book as just being a simulation and there is literally not even a conclusion of HOW the virus even got introduced into Loop (just some throwaway sentences on how there's always a possibility some outside force maliciously injected some virus in Loop!), I still can't deny that, at the very least, this book is very creative.<br/><br/>Ring is one of my favorite horror books ever, and I still remember the chills I felt when it was revealed that the curse was really a virus, so it's a true testament to how much I loved the first book since it's still influencing my entire perspective on this series to be somewhat positive.",true,,2,0
24612020,The Case Against Satan (Penguin Classics),Ray Russell,"Russell, Ray",Laird Barron,"=""0143107275""","=""9780143107279""",0,3.68,Penguin Classics,Paperback,140,2015,1962,,2025/02/08,to-read,to-read (#118),to-read,,,,0,0
34273722,"The Years, Months, Days: Two Novellas",Yan Lianke,"Lianke, Yan",Carlos Rojas,"=""0802126650""","=""9780802126658""",4,4.09,Grove Press,Paperback,192,2017,1997,,2019/02/20,,,read,,,,1,0
60840449,The Haar,David Sodergren,"Sodergren, David",,"=""""","=""""",0,4.07,Paperbacks and Pugs,Kindle Edition,206,2022,2022,,2025/01/01,to-read,to-read (#117),to-read,,,,0,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",0,3.79,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2024/12/28,to-read,to-read (#116),to-read,,,,0,0
489732,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Robert Mighall,"=""0141439572""","=""9780141439570""",0,4.13,Penguin Classics,Paperback,253,2003,1890,,2024/12/28,to-read,to-read (#115),to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura Miller,"=""0143039989""","=""9780143039983""",0,3.81,Penguin Classics,Paperback,182,2006,1959,,2024/12/28,to-read,to-read (#114),to-read,,,,0,0
63249718,Silver Nitrate,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""0593355369""","=""9780593355367""",0,3.59,Del Rey,Hardcover,323,2023,2023,,2024/12/21,to-read,to-read (#113),to-read,,,,0,0
10717333,The Exorcist,William Peter Blatty,"Blatty, William Peter",,"=""006209436X""","=""9780062094360""",5,4.21,Harper Paperbacks,Paperback,400,2011,1971,2024/10/24,2021/12/11,"spooky, changed-my-life","spooky (#4), changed-my-life (#8)",read,,,,1,0
38379,"Ring (Ring, #1)",Kōji Suzuki,"Suzuki, Kōji","Glynne Walley, Robert B. Rohmer","=""1932234411""","=""9781932234411""",5,3.79,Vertical,Paperback,282,2004,1991,2024/11/17,2021/12/01,"spooky, changed-my-life","spooky (#1), changed-my-life (#7)",read,,,,1,0
17250,The Crucible,Arthur Miller,"Miller, Arthur",Christopher W.E. Bigsby,"=""0142437336""","=""9780142437339""",0,3.61,Penguin Books,Paperback,143,2003,1953,,2024/12/11,to-read,to-read (#112),to-read,,,,0,0
101124639,Bright Young Women,Jessica Knoll,"Knoll, Jessica",,"=""1501153226""","=""9781501153228""",0,3.99,S&S/ Marysue Rucci Books,Hardcover,384,2023,2023,,2024/11/28,to-read,to-read (#111),to-read,,,,0,0
25035143,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",3,4.07,Dell Books,Mass Market Paperback,354,1990,1981,2024/11/26,2024/11/07,spooky,spooky (#17),read,,,,1,0
9501284,Legion,William Peter Blatty,"Blatty, William Peter",,"=""0765327139""","=""9780765327130""",3,3.68,Tor Books,Paperback,336,2011,1983,2024/11/22,2024/10/24,spooky,spooky (#19),read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",3,4.29,Modern Library,Paperback,279,2023,1813,2024/11/24,2021/10/24,,,read,,,,1,0
16129295,The Goddess Chronicle,Natsuo Kirino,"Kirino, Natsuo",Rebecca Copeland,"=""0802121098""","=""9780802121097""",0,3.74,Canongate U.S.,Hardcover,320,2013,2008,,2024/11/22,to-read,to-read (#110),to-read,,,,0,0
28953095,Slade House,David Mitchell,"Mitchell, David",,"=""0812988078""","=""9780812988079""",4,3.81,Random House Trade Paperbacks,Paperback,241,2016,2015,2021/10/23,2021/10/22,spooky,spooky (#16),read,,,,1,0
11282000,"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,"Levin, Ira",Chuck Palahniuk,"=""1849015880""","=""9781849015882""",5,4.05,Corsair,Paperback,229,2011,1967,2024/11/14,2024/11/01,spooky,spooky (#15),read,,,,1,0
23492448,Goth,Otsuichi,"Otsuichi, Otsuichi","Andrew   Cunningham, Jocelyne Allen","=""1421580268""","=""9781421580265""",5,4.00,Haikasoru,Paperback,295,2015,2002,2021/10/26,2021/10/20,spooky,spooky (#14),read,,,,1,0
205030501,The Thief of Always,Clive Barker,"Barker, Clive",,"=""0063413051""","=""9780063413054""",4,4.21,HarperCollins,Mass Market Paperback,237,2024,1992,2024/11/06,2024/11/06,spooky,spooky (#13),read,,,,1,0
18226389,Dark Places,Gillian Flynn,"Flynn, Gillian",,"=""0804138338""","=""9780804138338""",4,3.94,Broadway Books,Paperback,345,2010,2009,2019/02/24,2019/02/20,spooky,spooky (#12),read,,,,1,0
17837762,Uzumaki,Junji Ito,"Ito, Junji",Yuji Oniki,"=""1421561328""","=""9781421561325""",4,4.45,VIZ Media,Hardcover,653,2013,2000,2022/02/10,2022/02/10,spooky,spooky (#9),read,,,,1,0
26759,Dark Water,Kōji Suzuki,"Suzuki, Kōji",Glynne Walley,"=""1932234225""","=""9781932234220""",3,3.64,Vertical,Paperback,279,2006,1996,2021/11/22,2021/11/21,spooky,spooky (#8),read,,,,1,0
63233679,The Lottery and Other Stories,Shirley Jackson,"Jackson, Shirley",,"=""1250910153""","=""9781250910158""",3,4.02,Picador,Paperback,320,2023,1949,2024/11/09,2024/11/07,spooky,spooky (#7),read,,,,1,0
55711440,Sensor,Junji Ito,"Ito, Junji",,"=""1974718905""","=""9781974718900""",3,3.60,VIZ Media LLC,Hardcover,240,2021,2019,2022/04/19,2022/04/18,spooky,spooky (#6),read,,,,1,0
1223681,The Shining,Stephen        King,"King, Stephen",,"=""0451092163""","=""9780451092168""",5,4.28,Signet,Mass Market Paperback,447,1980,1977,2024/11/16,2022/03/30,spooky,spooky (#3),read,,,,1,0
10326178,The Stepford Wives,Ira Levin,"Levin, Ira",Chuck Palahniuk,"=""1849015899""","=""9781849015899""",4,3.87,Corsair,Paperback,139,2011,1972,2024/11/16,2024/11/12,spooky,spooky (#2),read,,,,1,0
49793725,Intercepts,T.J. Payne,"Payne, T.J.",,"=""1098943856""","=""9781098943851""",0,4.11,Independently published ,Paperback,325,2019,2019,,2024/11/17,to-read,to-read (#109),to-read,,,,0,0
12873,Rebecca,Daphne du Maurier,"Maurier, Daphne du",Sally Beauman,"=""1844080382""","=""9781844080380""",0,4.25,Virago Modern Classics,Paperback,428,2003,1938,,2024/11/14,to-read,to-read (#108),to-read,,,,0,0
3974,The Terror,Dan Simmons,"Simmons, Dan",,"=""0316017442""","=""9780316017442""",0,4.09,"Little, Brown and Company",Hardcover,769,2007,2007,,2024/11/14,to-read,to-read (#107),to-read,,,,0,0
22232,"Stargirl (Stargirl, #1)",Jerry Spinelli,"Spinelli, Jerry",,"=""0439488400""","=""9780439488402""",4,3.77,Scholastic,Paperback,186,2002,2000,,2024/11/13,,,read,,,,1,0
5096865,In Cold Blood,Truman Capote,"Capote, Truman",,"=""""","=""""",4,4.09,Vintage,Kindle Edition,368,2001,1966,2024/11/12,2024/05/21,,,read,,,,1,0
1234930,Grotesque,Natsuo Kirino,"Kirino, Natsuo",Rebecca Copeland,"=""1400096596""","=""9781400096596""",5,3.74,Vintage,Paperback,530,2008,2003,2021/11/16,2021/10/14,changed-my-life,changed-my-life (#6),read,,,,1,0
33124137,Pet Sematary,Stephen        King,"King, Stephen",,"=""""","=""""",0,4.08,Scribner,Kindle Edition,580,2014,1983,,2024/11/07,to-read,to-read (#106),to-read,,,,0,0
32418,"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",0,3.82,Arrow,Paperback,564,2000,1999,,2024/11/07,to-read,to-read (#105),to-read,,,,0,0
226162,The Omen,David Seltzer,"Seltzer, David",,"=""0451219422""","=""9780451219428""",0,4.04,Signet,Mass Market Paperback,272,2006,1976,,2024/11/07,to-read,to-read (#104),to-read,,,,0,0
52635,The Hellbound Heart,Clive Barker,"Barker, Clive",,"=""0061002828""","=""9780061002823""",0,4.08,HarperTorch,Paperback,164,1991,1986,,2024/11/06,to-read,to-read (#103),to-read,,,,0,0
62919375,Shark Heart,Emily Habeck,"Habeck, Emily",,"=""1668006499""","=""9781668006498""",0,3.96,S&S/ Marysue Rucci Books,Hardcover,416,2023,2023,,2024/10/30,to-read,to-read (#102),to-read,,,,0,0
28695606,FantasticLand,Mike Bockoven,"Bockoven, Mike",,"=""1510709444""","=""9781510709447""",0,3.85,Skyhorse Publishing,Hardcover,272,2016,2016,,2024/10/29,to-read,to-read (#101),to-read,,,,0,0
62898932,Penance,Eliza  Clark,"Clark, Eliza",,"=""0571371795""","=""9780571371792""",0,3.87,Faber & Faber,ebook,336,2023,2023,,2024/10/29,to-read,to-read (#100),to-read,,,,0,0
123220572,The Once Yellow House,Gemma Amor,"Amor, Gemma",Eric LaRocca,"=""""","=""""",0,3.90,Cemetery Gates Media,Kindle Edition,294,2023,2023,,2024/10/29,to-read,to-read (#99),to-read,,,,0,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",0,4.29,Electric Monkey,Paperback,433,2019,2019,,2024/06/18,to-read,to-read (#98),to-read,,,,0,0
851678,"What Remains: A Memoir of Fate, Friendship, and Love",Carole Radziwill,"Radziwill, Carole",,"=""0743276949""","=""9780743276948""",0,4.20,Scribner,Hardcover,264,2005,2005,,2024/06/09,to-read,to-read (#97),to-read,,,,0,0
1034677,Lightland,Heather McCutchen,"McCutchen, Heather",Tom Zimmerman,"=""0439395658""","=""9780439395656""",4,3.77,Orchard Books,Hardcover,230,2002,2002,,2024/06/06,,,read,,,,1,0
195945776,Ankle Snatcher,Grady Hendrix,"Hendrix, Grady",,"=""166251705X""","=""9781662517051""",0,3.71,Amazon Original Stories,Kindle Edition,29,2023,2023,,2024/06/06,to-read,to-read (#96),to-read,,,,0,0
57361474,Local Woman Missing,Mary Kubica,"Kubica, Mary",,"=""077831166X""","=""9780778311669""",0,4.13,Park Row,Paperback,356,2021,2021,,2024/06/06,to-read,to-read (#95),to-read,,,,0,0
58724923,Hidden Pictures,Jason Rekulak,"Rekulak, Jason",,"=""1250819342""","=""9781250819345""",0,4.16,Flatiron Books,Hardcover,372,2022,2022,,2024/06/06,to-read,to-read (#94),to-read,,,,0,0
25200,Silence,Shūsaku Endō,"Endō, Shūsaku",William Johnston,"=""0800871863""","=""9780800871864""",5,4.09,Taplinger Publishing Company,Paperback,219,1980,1966,2022/03/21,2022/03/19,changed-my-life,changed-my-life (#1),read,,,,1,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",5,4.43,Penguin Books,Paperback,601,2002,1952,,2019/02/20,changed-my-life,changed-my-life (#3),read,,,,1,0
28194,"Inkheart (Inkworld, #1)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,"=""""","=""""",4,3.93,Scholastic Paperbacks,Paperback,563,2005,2003,,2019/02/20,changed-my-life,changed-my-life (#5),read,,,,1,0
968,"The da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",4,3.93,Anchor,Paperback,489,2006,2003,,2019/02/20,changed-my-life,changed-my-life (#4),read,,,,1,0
8574333,Please Look After Mom,Kyung-Sook Shin,"Shin, Kyung-Sook",Chi-Young Kim,"=""0307593916""","=""9780307593917""",5,3.91,Knopf,Hardcover,237,2011,2008,,2019/02/20,changed-my-life,changed-my-life (#2),read,,,,1,0
15096164,"Pines (Wayward Pines, #1)",Blake Crouch,"Crouch, Blake",,"=""1612183956""","=""9781612183954""",0,3.93,Thomas & Mercer,Paperback,307,2012,2012,,2024/05/28,to-read,to-read (#93),to-read,,,,0,0
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",0,4.17,Crown,Hardcover,329,2019,2019,,2024/05/28,to-read,to-read (#92),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.14,Ballantine Books,Hardcover,342,2016,2016,,2024/05/28,to-read,to-read (#91),to-read,,,,0,0
34017047,Lady Killers: Deadly Women Throughout History,Tori Telfer,"Telfer, Tori",,"=""0062433733""","=""9780062433732""",0,3.81,Harper Perennial,Paperback,336,2017,2017,,2024/05/27,to-read,to-read (#90),to-read,,,,0,0
18877989,People Who Eat Darkness: The True Story of a Young Woman Who Vanished from the Streets of Tokyo—and the Evil That Swallowed Her Up,Richard Lloyd Parry,"Parry, Richard Lloyd",,"=""1466820020""","=""9781466820029""",0,3.79,FSG Originals,Kindle Edition,465,2012,2010,,2024/05/27,to-read,to-read (#89),to-read,,,,0,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",0,4.41,Knopf,Hardcover,339,2018,2018,,2024/05/27,to-read,to-read (#88),to-read,,,,0,0
225384,"Green River, Running Red",Ann Rule,"Rule, Ann",,"=""0743460502""","=""9780743460507""",0,4.00,Pocket Books,Mass Market Paperback,704,2005,2004,,2024/05/27,to-read,to-read (#87),to-read,,,,0,0
231585,Small Sacrifices,Ann Rule,"Rule, Ann",,"=""0451166604""","=""9780451166609""",0,4.26,Berkley Books,Mass Market Paperback,496,1988,1987,,2024/05/27,to-read,to-read (#86),to-read,,,,0,0
10847,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,"Krakauer, Jon",,"=""0330419129""","=""9780330419123""",0,4.01,Pan MacMillan,Paperback,400,2004,2003,,2024/05/27,to-read,to-read (#85),to-read,,,,0,0
43231095,American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century,Maureen Callahan,"Callahan, Maureen",,"=""052542864X""","=""9780525428640""",0,4.08,Viking,Hardcover,285,2019,2019,,2024/05/27,to-read,to-read (#84),to-read,,,,0,0
5632446,Columbine,Dave Cullen,"Cullen, Dave",,"=""0446546933""","=""9780446546935""",0,4.29,Twelve,Hardcover,417,2009,2009,,2024/05/27,to-read,to-read (#83),to-read,,,,0,0
107453,The Evil That Men Do: FBI Profiler Roy Hazelwood's Journey into the Minds of Sexual Predators,Stephen G. Michaud,"Michaud, Stephen G.",Roy Hazelwood,"=""0312198779""","=""9780312198770""",0,4.04,St Martins Pr,Hardcover,262,1999,1999,,2024/05/27,to-read,to-read (#82),to-read,,,,0,0
156297,"Dark Dreams: Sexual Violence, Homicide and the Criminal Mind",Roy Hazelwood,"Hazelwood, Roy",Stephen G. Michaud,"=""0312980116""","=""9780312980115""",0,4.05,St. Martin's Press,Mass Market Paperback,288,2002,2001,,2024/05/27,to-read,to-read (#81),to-read,,,,0,0
94333,Anyone You Want Me to Be: A True Story of Sex and Death on the Internet,John E. Douglas,"Douglas, John E.",Stephen Singular,"=""0743448804""","=""9780743448802""",0,3.79,Pocket Star,Mass Market Paperback,397,2004,2003,,2024/05/27,to-read,to-read (#80),to-read,,,,0,0
