Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57693618,Unmasked: My Life Solving America's Cold Cases,Paul Holes,"Holes, Paul",Robin Gaby Fisher,"=""1250622794""","=""9781250622792""",0,4.09,Celadon Books,Hardcover,288,2022,2022,,2024/05/27,to-read,to-read (#79),to-read,,,,0,0
35068432,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"McNamara, Michelle","Gillian Flynn, Patton Oswalt","=""0062319809""","=""9780062319807""",0,4.12,Harper,ebook,352,2018,2018,,2024/05/27,to-read,to-read (#78),to-read,,,,0,0
59414094,How to Sell a Haunted House,Grady Hendrix,"Hendrix, Grady",,"=""0593201264""","=""9780593201268""",0,3.65,Berkley,Hardcover,419,2023,2023,,2024/05/27,to-read,to-read (#77),to-read,,,,0,0
43514918,Supermarket,Bobby Hall,"Hall, Bobby",,"=""1982127139""","=""9781982127138""",1,3.32,Simon & Schuster,Paperback,288,2019,2019,2024/05/27,2022/03/21,,,read,,,,1,0
54633167,Lonely Castle in the Mirror,Mizuki Tsujimura,"Tsujimura, Mizuki",,"=""0857527274""","=""9780857527271""",0,4.25,Doubleday,Hardcover,355,2021,2017,,2024/05/23,to-read,to-read (#76),to-read,,,,0,0
44034616,The Lost Causes of Bleak Creek,Rhett McLaughlin,"McLaughlin, Rhett","Link Neal, Lance   Rubin","=""1984822136""","=""9781984822130""",0,3.94,Crown,Hardcover,327,2019,2019,,2024/05/21,to-read,to-read (#75),to-read,,,,0,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",3,4.36,Pearson,Paperback,464,2008,2007,2024/04/15,2024/05/20,,,read,,,,1,0
23615147,Web Scalability for Startup Engineers,Artur Ejsmont,"Ejsmont, Artur",,"=""0071843655""","=""9780071843652""",5,4.51,McGraw Hill,Paperback,416,2015,2015,2024/03/20,2024/01/31,,,read,,,,1,0
202173601,The Orphanage by the Lake,Daniel G.  Miller,"Miller, Daniel G.",,"=""1737646366""","=""9781737646365""",0,3.93,Houndstooth Books,Kindle Edition,300,2024,2024,,2024/05/20,to-read,to-read (#74),to-read,,,,0,0
94340,The Cases That Haunt Us,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""0671017063""","=""9780671017064""",0,3.98,Pocket Books,Mass Market Paperback,487,2001,2000,,2024/05/20,to-read,to-read (#73),to-read,,,,0,0
36100717,Mindhunter: Inside the FBI's Elite Serial Crime Unit,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""1501191969""","=""9781501191961""",5,4.09,Gallery Books,Paperback,420,2017,1995,2024/05/20,2024/05/19,,,read,,,,1,0
4099,The Pragmatic Programmer: From Journeyman to Master,Dave         Thomas,"Thomas, Dave","Andy   Hunt, Ward Cunningham","=""020161622X""","=""9780201616224""",0,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2024/01/31,to-read,to-read (#72),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.16,Vintage,Paperback,573,1992,1992,,2022/05/04,to-read,to-read (#71),to-read,,,,0,0
58346352,The Old Place,Bobby Finger,"Finger, Bobby",,"=""059342235X""","=""9780593422359""",0,3.56,Putnam,Kindle Edition,336,2022,2022,,2022/05/03,to-read,to-read (#70),to-read,,,,0,0
42815544,"Bunny (Bunny, #1)",Mona Awad,"Awad, Mona",,"=""0525559736""","=""9780525559733""",0,3.48,Viking,Hardcover,307,2019,2019,,2022/04/26,to-read,to-read (#69),to-read,,,,0,0
35758494,Stolen Tongues,Felix Blackwell,"Blackwell, Felix",,"=""""","=""""",0,3.78,CreateSpace Independent Publishing Platform,Paperback,306,2017,2017,,2022/04/03,to-read,to-read (#68),to-read,,,,0,0
10966007,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0425245136""","=""9780425245132""",4,4.47,Berkley,Paperback,522,2011,2009,,2019/02/20,,,read,,,,1,0
17465811,Lenin's Kisses,Yan Lianke,"Lianke, Yan",,"=""0802121772""","=""9780802121776""",4,3.80,Grove Press,Paperback,512,2013,2003,2021/10/28,2019/02/20,,,read,,,,1,0
201271,Naoko,Keigo Higashino,"Higashino, Keigo",Kerim Yasar,"=""1932234071""","=""9781932234077""",0,3.88,Vertical,Paperback,288,2004,1998,,2022/03/24,to-read,to-read (#67),to-read,,,,0,0
50892433,One by One,Ruth Ware,"Ware, Ruth",,"=""""","=""""",3,3.72,Scout Press,Hardcover,372,2020,2020,2022/03/11,2022/01/29,,,read,My mood was just right while reading the end of this which bumped it up a star,,,1,0
28951455,Zoo,Otsuichi,"Otsuichi, Otsuichi",Ngô Thị Vân,"=""604695066X""","=""9786046950660""",0,3.92,"NXB Hội nhà văn, IPM",Paperback,342,2015,2003,,2021/10/26,to-read,to-read (#35),to-read,,,,0,0
57307172,Tell Me I’m Worthless,Alison Rumfitt,"Rumfitt, Alison",,"=""""","=""9781838390020""",0,3.51,Cipher Press,Paperback,264,2021,2021,,2022/03/21,to-read,to-read (#66),to-read,,,,0,0
1073750,The Vet's Daughter,Barbara Comyns,"Comyns, Barbara",Kathryn Davis,"=""1590170296""","=""9781590170298""",0,3.89,New York Review Books ,Paperback,152,2003,1959,,2022/03/21,to-read,to-read (#65),to-read,,,,0,0
676920,The Consumer,Michael Gira,"Gira, Michael",,"=""1880985268""","=""9781880985267""",0,3.70,2 13 61,Paperback,233,1995,1995,,2022/03/18,to-read,to-read (#64),to-read,,,,0,0
31937963,Human Acts,Han Kang,"Kang, Han",Deborah Smith,"=""""","=""""",4,4.27,Granta Books,Paperback,224,2016,2014,2022/03/17,2021/11/22,,,read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",0,3.61,Penguin Books,Paperback,289,2019,2018,,2022/02/23,to-read,to-read (#63),to-read,,,,0,0
23453099,Eileen,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""1594206627""","=""9781594206627""",0,3.56,Penguin Press,Hardcover,260,2015,2015,,2022/02/23,to-read,to-read (#62),to-read,,,,0,0
21805717,Only Ever Yours,Louise O'Neill,"O'Neill, Louise",,"=""""","=""""",0,3.76,Quercus,Kindle Edition,400,2014,2014,,2022/02/09,to-read,to-read (#61),to-read,,,,0,0
29739387,All the Missing Girls,Megan Miranda,"Miranda, Megan",,"=""1501146246""","=""9781501146244""",2,3.71,Simon & Schuster,Paperback,384,2016,2016,2022/01/04,2022/01/02,,,read,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.14,Knopf,Paperback,607,1997,1994,,2019/02/20,to-read,to-read (#3),to-read,,,,0,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""1982150920""","=""9781982150921""",0,3.78,Scribner,Paperback,209,2020,2017,,2022/01/02,to-read,to-read (#60),to-read,,,,0,0
42983724,Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,"Tokarczuk, Olga",Antonia Lloyd-Jones,"=""0525541330""","=""9780525541332""",4,3.95,Riverhead Books,Hardcover,274,2019,2009,2021/12/29,2021/12/10,,,read,,,,1,0
23228995,Probably Monsters,Ray Cluley,"Cluley, Ray",,"=""1771483342""","=""9781771483346""",0,4.17,ChiZine Publications,Paperback,352,2015,2015,,2021/12/28,to-read,to-read (#59),to-read,,,,0,0
41154336,The Chestnut Man,Søren Sveistrup,"Sveistrup, Søren",Caroline Waight,"=""0062895362""","=""9780062895363""",0,4.21,Harper,Hardcover,519,2019,2019,,2021/12/25,to-read,to-read (#58),to-read,,,,0,0
15793201,Last Days,Adam L.G. Nevill,"Nevill, Adam L.G.",,"=""1250018188""","=""9781250018182""",0,3.73,St. Martin's Griffin,Paperback,531,2013,2012,,2021/12/25,to-read,to-read (#57),to-read,,,,0,0
4309446,Last Days,Brian Evenson,"Evenson, Brian","Peter Straub, Chris Patton","=""0980226007""","=""9780980226003""",0,3.72,Underland Press,Paperback,201,2009,2009,,2021/12/25,to-read,to-read (#56),to-read,,,,0,0
5308,The Pearl,John Steinbeck,"Steinbeck, John",,"=""0142000698""","=""9780142000694""",3,3.55,Penguin Books,Paperback,96,2002,1947,,2019/02/20,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",3,4.20,New American Library,Mass Market Paperback,328,1950,1949,,2019/02/20,,,read,,,,1,0
826674,"The ABC Murders (Hercule Poirot, #13)",Agatha Christie,"Christie, Agatha",,"=""0007119291""","=""9780007119295""",3,4.03,William Morrow; HarperCollins,Paperback,252,2011,1936,,2019/02/20,,,read,,,,1,0
55215088,Colorful,Eto Mori,"Mori, Eto",Jocelyne Allen,"=""1640094423""","=""9781640094420""",0,4.00,Counterpoint Press,Paperback,212,2021,1998,,2021/12/01,to-read,to-read (#55),to-read,,,,0,0
7372466,Another,Yukito Ayatsuji,"Ayatsuji, Yukito",,"=""4048740032""","=""9784048740036""",0,4.14,角川書店,Tankobon Hardcover,677,2009,2009,,2021/12/01,to-read,to-read (#54),to-read,,,,0,0
56269269,This Thing Between Us,Gus Moreno,"Moreno, Gus",,"=""0374539235""","=""9780374539238""",0,3.71,FSG Adult,Paperback,272,2021,2021,,2021/11/30,to-read,to-read (#53),to-read,,,,0,0
52028992,Negative Space,B.R. Yeager,"Yeager, B.R.",,"=""1733569456""","=""9781733569453""",0,3.70,Apocalypse Party,Paperback,364,2020,2020,,2021/11/23,to-read,to-read (#52),to-read,,,,0,0
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""1101870605""","=""9781101870600""",0,3.71,Pantheon,Hardcover,274,2019,1994,,2021/11/23,to-read,to-read (#51),to-read,,,,0,0
31213272,The Hole,Hye-Young Pyun,"Pyun, Hye-Young",Sora Kim-Russell,"=""1628727802""","=""9781628727807""",0,3.35,Arcade,Hardcover,198,2017,2016,,2021/11/23,to-read,to-read (#50),to-read,,,,0,0
52219386,Almond,Sohn Won-Pyung,"Won-Pyung, Sohn",Joosun Lee,"=""0062961373""","=""9780062961372""",0,4.15,HarperVia,Hardcover,272,2020,2017,,2021/11/23,to-read,to-read (#49),to-read,,,,0,0
1347446,Strangers,Taichi Yamada,"Yamada, Taichi",Wayne P. Lammers,"=""1932234039""","=""9781932234039""",0,3.62,Vertical Inc,Paperback,208,2003,1987,,2021/11/22,to-read,to-read (#48),to-read,,,,0,0
41940236,The Whisper Man,Alex North,"North, Alex",,"=""1250317991""","=""9781250317995""",0,4.02,Celadon Books,Hardcover,355,2019,2019,,2021/11/22,to-read,to-read (#47),to-read,,,,0,0
547334,Masks,Fumiko Enchi,"Enchi, Fumiko",,"=""0394722183""","=""9780394722184""",4,3.68,Vintage,Paperback,141,1983,1958,2021/11/20,2021/11/19,,,read,,,,1,0
33376821,Sweet Bean Paste,Durian Sukegawa,"Sukegawa, Durian",Alison  Watts,"=""1786071959""","=""9781786071958""",5,4.06,Oneworld Publications,Paperback,224,2017,2013,2021/11/05,2019/09/30,,,read,,true,,1,0
27834600,"In a Dark, Dark Wood",Ruth Ware,"Ware, Ruth",,"=""1501112333""","=""9781501112331""",4,3.72,Gallery/Scout Press,Paperback,352,2016,2015,2021/11/05,2021/11/05,,,read,,,,1,0
9998,The Woman in the Dunes,Kōbō Abe,"Abe, Kōbō","Machi Abe, E. Dale Saunders","=""0679733787""","=""9780679733782""",2,3.89,Vintage,Paperback,241,1991,1962,2021/11/19,2021/10/20,,,read,,,,1,0
235773,Waiting,Ha Jin,"Jin, Ha",,"=""0375706410""","=""9780375706417""",5,3.54,Vintage,Paperback,310,2000,1999,2021/11/17,2021/11/16,,,read,,,,1,0
32439,Intensity,Dean Koontz,"Koontz, Dean",,"=""0553582917""","=""9780553582918""",0,4.03,Ballantine Books,Mass Market Paperback,436,1996,1995,,2021/11/17,to-read,to-read (#46),to-read,,,,0,0
31540817,Men Without Women: Stories,Haruki Murakami,"Murakami, Haruki","Philip Gabriel, Ted Goossen","=""0451494628""","=""9780451494627""",3,3.74,Knopf,Hardcover,228,2017,2014,,2019/02/20,,,read,,,,1,0
1910253,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",,"=""""","=""""",4,4.12,Vintage International,Paperback,400,1993,1985,2019/09/23,2019/02/20,,,read,,,,1,0
52958127,"The Decagon House Murders (House Murders, #1)",Yukito Ayatsuji,"Ayatsuji, Yukito",Ho-Ling Wong,"=""1782276343""","=""9781782276340""",4,3.79,Pushkin Vertigo,Paperback,284,2020,1987,2021/10/20,2021/10/18,,,read,,,,1,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""""","=""""",0,3.96,New Directions,Paperback,176,1958,1948,,2021/11/15,to-read,to-read (#45),to-read,,,,0,0
53223710,Heaven,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609456211""","=""9781609456214""",0,3.79,Europa Editions,Hardcover,192,2021,2009,,2021/11/15,to-read,to-read (#44),to-read,,,,0,0
2783748,The Grin of the Dark,Ramsey Campbell,"Campbell, Ramsey",,"=""076531939X""","=""9780765319395""",0,3.41,Tor Books,Hardcover,381,2008,2007,,2021/11/14,to-read,to-read (#43),to-read,,,,0,0
35952941,The Frolic of the Beasts,Yukio Mishima,"Mishima, Yukio",Andrew Clare,"=""0525434151""","=""9780525434153""",2,3.53,Vintage,Paperback,166,2018,1961,2021/11/14,2021/11/13,,,read,,,,1,0
13543121,Between Two Fires,Christopher Buehlman,"Buehlman, Christopher",,"=""1937007863""","=""9781937007867""",0,4.24,Ace,Hardcover,432,2012,2012,,2021/11/05,to-read,to-read (#42),to-read,,,,0,0
37660359,The Golden Hairpin,Ce Ce Qing Han,"Han, Ce Ce Qing","侧侧轻寒, Alex Woodend","=""1503954870""","=""9781503954878""",0,4.08,Amazon Crossing,Kindle Edition,302,2018,2014,,2021/11/05,to-read,to-read (#41),to-read,,,,0,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.17,Celadon Books,Hardcover,336,2019,2019,,2021/11/05,to-read,to-read (#40),to-read,,,,0,0
44074800,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,"Hendrix, Grady",,"=""""","=""""",0,3.79,Quirk Books,Kindle Edition,410,2020,2020,,2021/11/02,to-read,to-read (#39),to-read,,,,0,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",0,4.13,William Morrow Paperbacks,Paperback,176,2006,2002,,2021/11/02,to-read,to-read (#38),to-read,,,,0,0
54911607,The Guest List,Lucy Foley,"Foley, Lucy",,"=""0062868934""","=""9780062868930""",0,3.80,William Morrow,Hardcover,313,2020,2020,,2021/11/02,to-read,to-read (#37),to-read,,,,0,0
36348525,Severance,Ling  Ma,"Ma, Ling",,"=""0374261598""","=""9780374261597""",3,3.89,"Farrar, Straus and Giroux",Hardcover,291,2018,2018,2021/10/29,2021/10/28,,,read,,,,1,0
36505403,Boy's Life,Robert McCammon,"McCammon, Robert",,"=""""","=""""",0,4.40,Open Road Media,Kindle Edition,627,2011,1991,,2021/10/29,to-read,to-read (#36),to-read,,,,0,0
30347685,Devils in Daylight,Jun'ichirō Tanizaki,"Tanizaki, Jun'ichirō","谷崎 潤一郎, J. Keith Vincent","=""0811224910""","=""9780811224918""",0,3.65,New Directions,Hardcover,95,2017,1918,,2021/10/24,to-read,to-read (#34),to-read,,,,0,0
35261744,The Ginza Ghost,Keikichi Ōsaka,"Ōsaka, Keikichi",Ho-Ling Wong,"=""154305742X""","=""9781543057423""",0,3.68,Locked Room International,Paperback,204,2017,2001,,2021/10/24,to-read,to-read (#33),to-read,,,,0,0
39618887,The Plotters,Kim Un-Su,"Un-Su, Kim",Sora Kim-Russell,"=""1925603768""","=""9781925603767""",0,3.57,Text Publishing,Paperback,310,2018,2010,,2021/10/24,to-read,to-read (#32),to-read,,,,0,0
301053,The Elementals,Michael McDowell,"McDowell, Michael",,"=""0380783606""","=""9780380783601""",0,3.99,Avon,Paperback,292,1981,1981,,2021/10/24,to-read,to-read (#31),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.70,Penguin Books ,Paperback,182,1999,1954,,2019/02/20,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",2,3.80,Back Bay Books,Paperback,277,2001,1951,,2019/02/20,,,read,,,,1,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""0297851535""","=""9780297851530""",5,4.01,Broadway Paperbacks,Paperback,254,2007,2006,,2019/02/20,,,read,,,,1,0
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",5,3.89,Vintage,Paperback,226,2004,2003,,2019/02/20,,,read,,,,1,0
55711747,Chasing the Boogeyman,Richard  Chizmar,"Chizmar, Richard",,"=""1982175168""","=""9781982175160""",0,3.94,Gallery Books,Hardcover,322,2021,2021,,2021/10/22,to-read,to-read (#30),to-read,,,,0,0
50498731,The Apparition Phase,Will Maclean,"Maclean, Will",,"=""1473575893""","=""9781473575899""",0,3.90,Cornerstone Digital,ebook,384,2020,2020,,2021/10/22,to-read,to-read (#29),to-read,,,,0,0
31144695,The Untouched Crime,Zijin Chen,"Chen, Zijin",Michelle Deeter,"=""1503992403""","=""9781503992405""",0,3.98,Amazon Crossing,Kindle Edition,322,2016,2014,,2021/10/22,to-read,to-read (#28),to-read,,,,0,0
943402,Let the Right One In,John Ajvide Lindqvist,"Lindqvist, John Ajvide",,"=""1847241697""","=""9781847241696""",0,4.04,Quercus,Hardcover,513,2007,2004,,2021/10/22,to-read,to-read (#27),to-read,,,,0,0
49083140,Boy Parts,Eliza  Clark,"Clark, Eliza",,"=""1910312649""","=""9781910312643""",0,3.73,Influx Press,ebook,304,2020,2020,,2021/10/22,to-read,to-read (#26),to-read,,,,0,0
10000,The Face of Another,Kōbō Abe,"Abe, Kōbō",,"=""0375726535""","=""9780375726538""",0,3.74,Vintage,Paperback,238,2003,1964,,2021/10/20,to-read,to-read (#25),to-read,,,,0,0
52706058,"The Honjin Murders (Detective Kosuke Kindaichi, #1)",Seishi Yokomizo,"Yokomizo, Seishi",Louise Heal Kawai,"=""1782275002""","=""9781782275008""",0,3.64,Pushkin Vertigo,Paperback,189,2019,1946,,2021/10/20,to-read,to-read (#24),to-read,,,,0,0
5103426,The Summer of the Ubume,Natsuhiko Kyogoku,"Kyogoku, Natsuhiko",Alexander O. Smith,"=""1934287253""","=""9781934287255""",0,3.90,Vertical,Paperback,320,2009,1994,,2021/10/20,to-read,to-read (#23),to-read,,,,0,0
1321926,The Tokyo Zodiac Murders,Sōji Shimada,"Shimada, Sōji","Shika MacKenzie, Ross MacKenzie","=""4925080814""","=""9784925080811""",0,3.88,IBC Books,Hardcover,252,2005,1981,,2021/10/20,to-read,to-read (#22),to-read,,,,0,0
19161835,Confessions,Kanae Minato,"Minato, Kanae",Stephen    Snyder,"=""0316200921""","=""9780316200929""",0,3.94,Mulholland Books,Paperback,240,2014,2008,,2021/10/14,to-read,to-read (#21),to-read,,,,0,0
19256975,Journey Under the Midnight Sun,Keigo Higashino,"Higashino, Keigo",Alexander O. Smith,"=""1408704110""","=""9781408704110""",0,4.33,"Little, Brown",Paperback,539,2015,1999,,2021/10/14,to-read,to-read (#20),to-read,,,,0,0
50358031,Leave the World Behind,Rumaan Alam,"Alam, Rumaan",,"=""0062667637""","=""9780062667632""",0,3.15,Ecco,Hardcover,241,2020,2020,,2021/01/12,to-read,to-read (#19),to-read,,,,0,0
40121959,Miracle Creek,Angie  Kim,"Kim, Angie",,"=""0374156026""","=""9780374156022""",4,3.87,Sarah Crichton Books,Hardcover,355,2019,2019,2019/12/12,2019/12/12,,,read,,,,1,0
40872707,"We, The Survivors",Tash Aw,"Aw, Tash",,"=""0008318549""","=""9780008318543""",0,3.66,Fourth Estate,Hardcover,336,2019,2019,,2019/10/04,to-read,to-read (#18),to-read,,,,0,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2019/10/01,to-read,to-read (#17),to-read,,,,0,0
33291314,The Great Passage,Shion Miura,"Miura, Shion",Juliet Winters Carpenter,"=""1477823077""","=""9781477823071""",0,3.81,Amazon Crossing,Paperback,222,2017,2011,,2019/02/23,to-read,to-read (#16),to-read,,,,0,0
31395589,Notes of a Crocodile,Qiu Miaojin,"Miaojin, Qiu",Bonnie Huie,"=""168137076X""","=""9781681370767""",0,3.82,NYRB Classics,Paperback,242,2017,1994,,2019/02/23,to-read,to-read (#15),to-read,,,,0,0
31684925,Chemistry,Weike Wang,"Wang, Weike",,"=""1524731757""","=""9781524731755""",0,3.74,Knopf,Kindle Edition,224,2017,2017,,2019/02/23,to-read,to-read (#14),to-read,,,,0,0
31248102,Everything Belongs to Us,Yoojin Grace Wuertz,"Wuertz, Yoojin Grace",,"=""0812998545""","=""9780812998542""",0,3.56,Random House,Hardcover,368,2017,2017,,2019/02/23,to-read,to-read (#13),to-read,,,,0,0
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",0,4.07,Penguin Press,Hardcover,338,2017,2017,,2019/02/23,to-read,to-read (#12),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2019/02/20,to-read,to-read (#11),to-read,,,,0,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",0,3.85,Vintage Books ,Paperback,288,2010,2005,,2019/02/20,to-read,to-read (#10),to-read,,,,0,0
33148672,Familiar Things,Hwang Sok-yong,"Sok-yong, Hwang",Sora Kim-Russell,"=""1925228991""","=""9781925228991""",0,3.67,Scribe Publications,Paperback,224,2017,2011,,2019/02/20,to-read,to-read (#9),to-read,,,,0,0
29875895,The Impossible Fairy Tale,Han Yujoo,"Yujoo, Han",Janet Hong,"=""1555977669""","=""9781555977665""",0,3.26,Graywolf Press,Paperback,214,2017,2013,,2019/02/20,to-read,to-read (#8),to-read,,,,0,0
552437,Our Twisted Hero,Yi Mun-Yol,"Mun-Yol, Yi",,"=""0786866705""","=""9780786866700""",0,3.75,Grand Central Publishing,Hardcover,128,2001,1987,,2019/02/20,to-read,to-read (#7),to-read,,,,0,0
17591572,No One Writes Back,Jang    Eun-Jin,"Eun-Jin, Jang",Jung Yewon,"=""1564789608""","=""9781564789600""",0,4.18,Dalkey Archive Press,Paperback,203,2013,2009,,2019/02/20,to-read,to-read (#6),to-read,,,,0,0
25328937,The Investigation,Jung-Myung Lee,"Lee, Jung-Myung",Chi-Young Kim,"=""1605988464""","=""9781605988467""",0,4.09,Pegasus Books,Hardcover,336,2015,2012,,2019/02/20,to-read,to-read (#5),to-read,,,,0,0
36327117,The Court Dancer,Kyung-Sook Shin,"Shin, Kyung-Sook",Anton Hur,"=""1681777878""","=""9781681777870""",0,3.76,Pegasus Books,Hardcover,364,2018,2007,,2019/02/20,to-read,to-read (#4),to-read,,,,0,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.12,Vintage International,Paperback,467,2006,2002,,2019/02/20,to-read,to-read (#2),to-read,,,,0,0
8730311,"Leviathans of Jupiter (The Grand Tour, #14)",Ben Bova,"Bova, Ben",,"=""0765317885""","=""9780765317889""",3,3.83,Tor Books,Hardcover,480,2011,2011,,2019/02/20,,,read,,,,1,0
2325825,"Inkdeath (Inkworld, #3)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,"=""1905294719""","=""9781905294718""",3,3.98,Chicken House,Hardcover,699,2007,2007,,2019/02/20,,,read,,,,1,0
28195,"Inkspell (Inkworld, #2)",Cornelia Funke,"Funke, Cornelia",,"=""0439554004""","=""9780439554008""",3,3.95,The Chicken House,Hardcover,635,2005,2005,,2019/02/20,,,read,,,,1,0
40603982,The Monster of Florence,Douglas Preston,"Preston, Douglas",,"=""""","=""""",3,3.76,Grand Central Publishing,Kindle Edition,354,2008,2008,,2019/02/20,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2019/02/20,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",4,3.95,Pocket Books,Paperback,736,2006,2000,,2019/02/20,,,read,,,,1,0
9248289,Dream of Ding Village,Yan Lianke,"Lianke, Yan",Cindy Carter,"=""0802119328""","=""9780802119322""",0,4.01,Grove Press,Hardcover,352,2011,2005,,2019/02/20,to-read,to-read (#1),to-read,,,,0,0
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan    Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",3,3.76,Doubleday,Hardcover,509,2009,2009,,2019/02/20,,,read,,,,1,0
23316548,The Book of Negroes,Lawrence Hill,"Hill, Lawrence",,"=""0393351394""","=""9780393351392""",4,4.47,W. W. Norton & Company,Paperback,512,2015,2007,,2019/02/20,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.15,Anchor Books,Paperback,311,1998,1985,,2019/02/20,,,read,,,,1,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",4,3.95,Knopf,Hardcover,944,2011,2009,,2019/02/20,,,read,,,,1,0
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah Smith,"=""0553448188""","=""9780553448184""",4,3.64,Hogarth,Hardcover,188,2016,2007,,2019/02/20,,,read,,,,1,0
